Descrição,MENOR PRECO,LABORATORIO,RANBAXY,BELFAR,NATULAB,PHAR LAB,E M S,VITA MEDIC,SANDOZ,NEO QUIM,CIMED,GERMED,GEOLAB,ACHE,NOVA QUIM,UNIAO QUIM,BIOLAB,PRATI,TEUTO,MEDLEY, EUROFARMA,ALTHAIA,Price_Cimed,Price_ems,Price_Germed,Price_Medley,Price_neo quim
IBANDRONATO DE SODIO 150MG 1COMP GERMED,12.08,ACHE,,,,,17.9,,,,,17.93,,12.08,,,18.77,,,,15.53,21.37,,"R$ 74,82","R$ 17,81",,
IBUPROFENO 100MG GTS 20ML MED,2.74,VITA MEDIC,,,,,,2.74,,,2.99,5.3,2.97,,4.09,,,,,6.67,,,"R$ 2,99",,"R$ 5,55","R$ 6,42",
IBUPROFENO 400 MG 10 COMP CIM,4.37,NEO QUIM,,,,,,,,4.37,6.99,,6.25,,,,,6.38,,10.19,,8.99,"R$ 6,99",,,,
IBUPROFENO 50 MG GTS 30 ML BIO,2.84,TEUTO,,,,,,,,,,,2.99,,,,,,2.84,6.67,,,,,,"R$ 9,58",
IBUPROFENO 600 MG 10 CAPS MOLE,7.04,TEUTO,,,,7.53,,9.72,,,,,,,,,,,7.04,,,13.4,,,,,
IBUPROFENO 600 MG 20 COMP PD,3.76,VITA MEDIC,,,,,,3.76,,,,,12.56,,,,,6.25,,,,,,,,,
IBUPROFENO 600MG C/30 COMP PRATI,8.76,PRATI,,,,,,,,,,,,,,,,8.76,,,,,,,,,
"INDAPAMIDA 1,5MG C/30 COMP EURO",6.47,GEOLAB,,,,,9.29,,,,,9.08,6.47,,,,,8.45,,,7.49,,,,,,
"INDAPAMIDA 1,5MG C/60 COMP EURO",13.5, EUROFARMA,,,,,,,,,,,,,,,,15.2,,,13.5,,,,,,
IRBESARTANA  + HCT 150+125MG C/30 COMP EURO,72.73, EUROFARMA,,,,,,,,,,,,,,,,,,,72.73,,,,,,
IRBESARTANA  HCT 300/125 MG 30 COMP EUR,72.73, EUROFARMA,,,,,,,,,,,,,,,,,,,72.73,,,,,,
ISOTRETINOINA 10 MG 30 COMP,36.17,NOVA QUIM,,,,,,,,,,,,,36.17,,,,,,,,,,,,
ISOTRETINOINA 20 MG 30 COMP,31.41,RANBAXY,31.41,,,,38.06,,,,,,,,,,,,,,44.85,42.32,,,,,
ITRACONAZOL 100 MG 15 CAP EURO,13.95,GEOLAB,,,,,21.11,,,,,21.24,13.95,,,,,,,,29.89,,,"R$ 141,90","R$ 20,97",,
ITRACONAZOL 100 MG 4 COMP,5.56,GERMED,,,,,5.59,,,,,5.56,5.97,,,,,,,,9.75,,,"R$ 45,50","R$ 6,21",,
IVERMECTINA 6 MG 4 COMP GMD,3.1,PRATI,,,,,,3.76,,5.79,,4.65,,,,,,3.1,,,,,,,"R$ 4,49",,
LACOSAMIDA  50 MG 14 COMP,25.67,TEUTO,,,,,,,,,,,,,,,,,25.67,,,,,,,,
LACOSAMIDA 100 MG 28 COMP,67.94,TEUTO,,,,,,,,,,,,,,,,,67.94,,,,,,,,
LACTULOSE 667 MG 120 ML,10.61,BIOLAB,,,,,,,,,,,,,,,10.61,,,,,,,,,,
LAMOTRIGINA  25MG 30COMP ZYD,5.64,PRATI,11.26,,,,,,,,,,,,,,6.78,5.64,,12.87,5.65,,,,,,
LAMOTRIGINA  50 MG 30 CPR BIO,7.97,GEOLAB,14.4,,,,,,,,,,7.97,,,,11.18,10.43,,19.91,9.32,8.5,,,,,
LAMOTRIGINA 100 MG 30 CPR BIO,9.18,TEUTO,24.84,,,,,,,,,,12.49,,,,18.62,14.39,9.18,52.55,15.52,11.62,,,,"R$ 50,01",
LANSOP+CLARITR+AMOXIC 28CPS  TEU,45.19,TEUTO,,,,,,,,,,,,,,,,,45.19,,,,,,,,
LANSOPR.+CLAR.+AMOXIC. 30+500+500MG C/56 CAP TEU,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,
LANSOPRAZOL 15 MG 28 CAPS MED,50.27,MEDLEY,,,,,,,,,,,,,,,,,,50.27,,,,"R$ 80,00","R$ 37,40","R$ 47,85",
LANSOPRAZOL 30 MG 28 CAPS EMS,28.77,NOVA QUIM,,,,,39.12,,,,,39.19,,,28.77,,,,,93.88,,,,"R$ 80,00","R$ 37,40","R$ 49,00",
LANSOPRAZOLCLARAMOX 84CPS PRATI,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,
LATANOPROSTA + MALEATO DE TIMOLOL,43.99,GEOLAB,,,,,,,,,,,43.99,,,,,,,,,,,,,,
"LATANOPROSTA 0,05MG 2,5ML EMS",43.99,GEOLAB,,,,,105.35,,,,,,43.99,,,,,,,,,,,,,,
"LETROZOL 2,5 MG 30 COMP",283.03, EUROFARMA,,,,,,,,,,,,,,,,,,,283.03,,,,,,
LEVETIRACETAN  250 MG 30 COMP,20.32,GERMED,,,,,21.66,,22.4,22.49,,20.32,,,,,,,,,25.65,,,"R$ 40,99","R$ 19,57",,
LEVETIRACETAN  500 MG 30 COMP,38.05,GERMED,,,,,39.39,,43.24,,,38.05,,,,,,,,,45.33,,,"R$ 87,76","R$ 36,65",,
LEVETIRACETAN  750 MG 30 COMP,55.9,NEO QUIM,,,,,75.51,,78.28,55.9,,,,,,,,,,,121.94,,,"R$ 211,28",,,
LEVETIRACETAN 1000 MG 30 COMP,78.46,SANDOZ,,,,,,,78.46,,,,,,,,,,,,283.03,,,"R$ 87,76","R$ 36,65",,
LEVETIRACETAN SOL 150ML,55.52, EUROFARMA,,,,,,,,,,,,,,,,,,,55.52,,,,,,
LEVOFLOXACINO 500 MG  7 COMP LEG,5.99,CIMED,,,,,9.63,,13.12,,5.99,11.49,10.77,10.72,,,,11.67,6.11,,9.85,,"R$ 5,99","R$ 98,28","R$ 11,03",,
LEVOFLOXACINO 500 MG 10 COMP EMS,8.49,TEUTO,,,,,12.54,,19.33,,9.49,15.26,13.77,16.57,,,,15.15,8.49,,14.06,,"R$ 9,49","R$ 90,50","R$ 14,65",,
LEVOFLOXACINO 750MG  C/5 COMP SDZ,13.95,ACHE,,,,,,,15.92,,,,,13.95,,,,,,,15.21,,"R$ 5,99","R$ 98,28","R$ 11,03",,
LEVOFLOXACINO 750MG  C/7 COMP BIOS,19.38,ACHE,,,,,,,19.56,,,,,19.38,,,,,,,21.3,,"R$ 5,99","R$ 98,28","R$ 11,03",,
"LEVONORGESTREL 1,5MG C/1 COMP CIMED",1.99,CIMED,,,,,,,,4.99,1.99,,,,,,,,,,,,,,,,
"LEVONORGESTREL+ETINILESTRADIOL 0,15+0,03MG C/21",1.7,BIOLAB,,,,,,,,,,,,,,,1.7,,,,,,,,,,
LEVOTIROXINA  25MG C/30 COMP MERCK.,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,
LEVOTIROXINA  50MG C/30 COMP MERCK,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,
LEVOTIROXINA  75MG C/30 COMP MERCK,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,
LEVOTIROXINA  88MG C/30 COMP MERCK,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,
LEVOTIROXINA 100MG C/30 COMP MERCK,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,
LEVOTIROXINA 112MG C/30 COMP MERCK.,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,
LEVOTIROXINA 125MG C/30 COMP MERCK,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,
LEVOTIROXINA 150 MG 30 COMP MERK.,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,
LEVOTIROXINA 175 MG 30 COMP MER,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,
LEVOTIROXINA 200 MG 30 COMP MER,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,
LICOPENO C/ SELENIO 60 CAPS,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,
LINCOCINA HCL 300 MG INJET.2 ML TEUTO,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,
LISINOPRIL  5 MG 30 COMP EMS,17.69,MEDLEY,,,,,,,,,,,,,,,,,,17.69,,,,,,"R$ 16,84",
LISINOPRIL 10MG C/30 COMP TEU,5.88,TEUTO,,,,,,,,,,,,,,,,,5.88,19.89,,,,,,,
LISINOPRIL 20MG C/30 COMP TEU,7.68,TEUTO,,,,,,,,,,,,,,,,,7.68,48.87,,,,,,,
LOPERAMIDA 2 MG 12 COMP,1.89,SANDOZ,,,,,,,1.89,,,,,,,,,,,,,,,,,,
LORATADINA 10 MG 12 COMP SAND,1.39,VITA MEDIC,,,,,,1.39,,2.81,1.49,,2.11,4.34,,2.29,,,,,,,"R$ 1,49",,,,
LORATADINA XPE 100ML PRATI,4.99,CIMED,,,,,9.16,,,,4.99,,7.69,8.59,,,,5.24,,,,,,,,,
LORATADINA+PSEUDOEF.XPE 60 ML GER,10.89,ACHE,,,,,,,,,,,,10.89,,,,,,,,,,,,,
LORAZEPAM 2MG C/30 COMP GMD,3.83,TEUTO,,,,,,,,,,5.86,,,,,,,3.83,,,,,"R$ 17,63","R$ 6,04",,
"LOSARTANA + HCT  50 + 12,5MG C/30 COMP BIO",5.08,TEUTO,,,,,14.42,,5.99,,,13.04,,7.7,,,7.95,,5.08,,7.93,,,,,,
LOSARTANA + HCT 100+25MG C/30 COMP MED,10.08,TEUTO,,,,,20.58,,,,,,,,,,13.12,11.49,10.08,,15.7,,,"R$ 55,65","R$ 26,71",,"R$ 14,99"
LOSARTANA 100 MG 30 COMP GERM,14.47,PRATI,,,,,25.61,,,,,26.12,,,,,,14.47,,30.02,,,,"R$ 40,86","R$ 24,90","R$ 28,56",
LOSARTANA 50MG C/30 COMP TEU,0.99,NEO QUIM,,,,,1.73,,1.98,0.99,4.49,1.61,2.38,1.94,1.2,,,1.86,1.19,2.57,3.5,,,,,,
MAL.BRONFERINAMINA+FENIL SOL 120ML,10.97,NEO QUIM,,,,,,,,10.97,,,,,,,,,,,,,,,,,
MAL.BRONFERINAMINA+FENIL GTS 20ML,7.59,NEO QUIM,,,,,,,,7.59,,,,,,,,,,,,,,,,,
MAL.BRONFERINAMINA+FENIL 12 COMP,12.02,NEO QUIM,,,,,,,,12.02,,,,,,,,,,,,,,,,,
MAL.DEXC+BETAM XPE 120 ML NVQ,4.49,TEUTO,,,,,7.01,,,6.79,5.49,7.51,,,,,,6.4,4.49,,,,,,,,
MAL.DEXCLORF + BETA 2MG C/20 COMP NOVA,13.48,E M S,,,,,13.48,,,,,,,,,,,,,,,,,"R$ 20,44",,,
MAL.DEXCLORF 2MG C/20 COMP NEO,2.19,CIMED,,,,,5.75,,,3.29,2.19,5.19,,,,,,,,,,,"R$ 2,19","R$ 12,86","R$ 5,77",,"R$ 2,99"
MAL.DEXCLORF CR 30 G GERM,5.69,CIMED,,,,,7.66,,,,5.69,,,,,,,,,,,,,,,,
MAL.DEXCLORF XEP 120 ML MULTLAB,2.99,TEUTO,,,,,6.69,,,,6.99,,,,,,,4.89,2.99,,,,,,,,
MAL.ENALAPRIL  5MG C/30 COMP EMS,2.42,BELFAR,,2.42,,,3.4,2.83,,5.29,,3.11,,,,,5.59,,,,,,,,,,
MAL.ENALAPRIL 10MG C/30 COMP ALTEF,1.37,NOVA QUIM,,2.43,,,2.83,2.19,,2.62,1.79,2.7,,,1.37,,2.3,,2.25,,,,"R$ 1,79","R$ 19,35","R$ 3,14",,
MAL.ENALAPRIL 20MG C/30CPR PHAR,2.49,CIMED,,3.98,,,3.93,3.69,,7.99,2.49,4.55,,,,,9.27,,2.65,,,,"R$ 2,49","R$ 29,38","R$ 4,37",,
MAL.ENALAPRILHCT 10/25 MG 30 COMP MED,7.52,BIOLAB,,,,,,,,,,,,,,,7.52,,,,,,,,,,
"MAL.ENALAPRILHCT 20/12,5 MG 30 COMP MED",9.38,BIOLAB,,,,,15.17,,,,,,,,,,9.38,,,,,,,,,,
MAL.MIDAZOLAM 15 MG 30 COMP EUR,53.44,MEDLEY,,,,,,,,,,,,,,,,,,53.44,,,,,,,
"MAL.TIMOLOL 0,5 COL 5 ML FAL",3.06,TEUTO,,,,,4.07,,,3.29,,4.57,,,,,,,3.06,,,,,,,,
MAL.TRIMEBUTINA 200MG C/30 COMP EURO,29.47, EUROFARMA,,,,,,,,,,,,,,,,,,,29.47,36.2,,,,,
MAL.TRIMEBUTINA 200MG C/60 COMP EURO,53.19, EUROFARMA,,,,,,,,,,,,,,,,,,,53.19,,,,,,
MEBENDAZOL 100MG C/6 COMP ALTF,2.43,BELFAR,,2.43,,,,,,,,,,,,,,,,,,,,,,,
MEBENDAZOL 20 MG 30ML BELFAR,2.82,BELFAR,,2.82,,,,,,,,,,,,,,,,,,,,,,,
"MELOXICAM  7,5MG C/10 COMP EURO",2.33,PHAR LAB,,,,2.33,,,,,,,,,2.65,,,,,5.68,4.79,,,,,,
MELOXICAM 15 MG 10 COMP BIO,1.89,NEO QUIM,,,,2.22,3.6,,,1.89,2.49,4.38,2.37,,2.95,,,,3.1,6.21,3.47,,"R$ 2,49","R$ 32,10","R$ 4,21","R$ 5,91",
MELOXICAM INF 5 AMP,26.77, EUROFARMA,,,,,,,,,,,,,,,,,,,26.77,,,,,,
MES.DOXAZOSINA 2MG C/30 COMP GMD,3.6,TEUTO,11.39,,,,5.43,,4.44,,4.69,4.8,4.27,,,5.04,,6.57,3.6,,9.6,,,"R$ 41,62","R$ 5,95",,
MES.DOXAZOSINA 4 MG 30 COMP EUR,11.29,CIMED,,,,,,,15.94,15.99,11.29,,,,,18.62,,13.47,,,17.93,,,,,,
MESALAZINA  400MG 30 COMP NEO,33.31,PRATI,,,,,,,,54.99,,,,,,,,33.31,,,,,,"R$ 95,10","R$ 80,00",,
MESALAZINA  800 MG 30 COMP EMS,54.99,NEO QUIM,,,,,72.97,,,54.99,,76.49,,,,,,,,,,,,"R$ 95,10","R$ 80,00",,
MESALAZINA 1200MG 30 COMP,166.09,RANBAXY,166.09,,,,,,,,,,,,,,,,,,,,,"R$ 95,10","R$ 80,00",,
MESILATO DE CODERGOCRINA 1MG 30ML,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,
METILDOPA 250 MG 30 COMP BIO,17.54,PRATI,,,,,23.28,,,,,,,,,,,17.54,,,,,,"R$ 24,26",,,
METILDOPA 500MG C/30 COMP PRT,33.14,PRATI,,,,,43.35,,,,,,,,,,,33.14,,,,,,"R$ 45,17",,,
METRONIDAZOL + NIST + BENZALC CR VAG 40G,17.25,PRATI,,,,,,,,,,,,,,,,17.25,,,,,,,,,
METRONIDAZOL + NIST C/10 APLIC 50G TEU,8.88,TEUTO,,,,,,,,,,,13.95,,,,,,8.88,,,,,,,,
METRONIDAZOL 250MG 20 COMP PRATI,3.76,PRATI,,,,,,,,4.49,,,,,,,,3.76,3.96,,,,,,,,
METRONIDAZOL 400 MG 24 COMP EMS,6.66,TEUTO,,,,,,,,,,,,,,,,,6.66,,,,,,,,
METRONIDAZOL GEL VAG 50G MULTILAB,6.58,TEUTO,,11.8,,,,,,,,,9.99,,,,,10.23,6.58,,,,,,,,
MINOXIDIL 50MG 50ML NEO,29.19,GERMED,,,,,,,,32.99,,29.19,,31.07,,,,,,,,,,,,,
MIRTAZAPINA 15MG C/30 COMP NOVA,16.34,TEUTO,,,,,33.56,,31.91,38.99,24.39,31.61,,,30.59,,,,16.34,22.62,,,,,,,
MIRTAZAPINA 30MG C/30 COMP NOVA,22.88,TEUTO,,,,27.25,61.64,,43.57,46.52,26.99,58.58,,,50.3,,,30.78,22.88,56.88,,,"R$ 26,99","R$ 34,19","R$ 55,93","R$ 54,14",
MIRTAZAPINA 45 MG 28 COMP SAND,49.64,PRATI,,,,,,,,,,,,,,,,49.64,,,,,,,,,
MOMETASONA SPR 120 DOSES EUR,25.56, EUROFARMA,,,,,,,,,,,,,,,,,,,25.56,,,,,,
MOMETASONA SPR 60 DOSES,19.69, EUROFARMA,,,,,,,,,,,,,,,,,,,19.69,,,,,,
MON.ISOSSORBIDA 20MG C/30 COMP BIO,6.09,ACHE,,,,,,,,,,,,6.09,,,6.61,,,,,,,,,,
MON.ISOSSORBIDA 40MG C/30 COMP BIO,14.2,ACHE,,,,,,,,,,,,14.2,,,,,,,,,,,,,
MONTELUCASTE SODIO  4MG 30 ENV,49.73, EUROFARMA,,,,,,,,,,,,,,,,,,,49.73,,,,,,
MONTELUCASTE SODIO  4MG 30COMP GEO,8.49,CIMED,11.69,,,,,,,,8.49,,15.99,21.79,,,17.85,,,,33.04,,,,,,
MONTELUCASTE SODIO  5MG C/30 COMP MAST BIO,11.09,CIMED,11.69,,,,,,,,11.09,,15.99,21.79,,,17.85,,,,26.43,,,,,,
MONTELUCASTE SODIO 10MG C/30 COMP REV BIO,10.22,TEUTO,13.08,,,,,,,17.5,,,12.99,18.67,,,16.02,,10.22,,16.01,,,,,,
MUPIROCINA POM 15 G PD,26.59,PRATI,,,,,,,,,,,,,,,,26.59,,,,,,,,,
NAPROXENO 500 MG 10 COMP TEU,4.36,TEUTO,,,,,,,,,,,,,,6.83,,,4.36,,,,,,,,"R$ 15,99"
NAPROXENO 500 MG 20 COMP TEU,8.23,TEUTO,,,,,,,,,,,,,,,,,8.23,,,,,,,,"R$ 15,99"
NAPROXENO 550 MG 10 COMP GMD,9.57,NEO QUIM,,,,,,,,9.57,,11.44,,,,,,,,,,,,,,,"R$ 15,99"
NAPROXENO 550MG C/20 COMP NEO,17.71,NEO QUIM,,,,,,,,17.71,,19.8,,,,,,,,,,,,,,,
NEBIVOLOL 5MG 30CPD G TRT,14.9,NEO QUIM,,,,,,,,14.9,,,,,,,,,,,,,,"R$ 48,73","R$ 16,50",,"R$ 12,00"
NIMESULIDA 100 MG 12 COMP,1.45,VITA MEDIC,,,,,1.72,1.45,,1.67,1.49,1.64,,,2.38,1.86,,1.78,,,4.64,,"R$ 1,49","R$ 17,29","R$ 2,07",,
NIMESULIDA 50MG GTS 15ML VITA,1.75,TEUTO,,,,,6.63,1.85,,,2.99,,,4.99,,,,,1.75,,,,,,,,
NIMESULIDA GEL 30 G EMS,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,
NISTATINA + OX. ZINCO POM 60G PHAR,5.99,NEO QUIM,,,,,11.13,,,5.99,7.19,10.13,,,6.19,,,8.03,10.65,12.51,,,,,,,
NISTATINA CR GINEC 60G TEU,8.64,TEUTO,,,,,,,,9.99,,,11.96,,,,,8.77,8.64,10.21,,,,,,,
NISTATINA SUSP 50ML TEU,5.89,TEUTO,,,,,9.97,,,,,,,,,,,7.64,5.89,,,,,,,,
NIT.BUTOCONAZOL 20MG CR VAG,34.57,NEO QUIM,,,,,,,,34.57,,,,,,,,,,,,,,,,,
NIT.FENTICONAZOL CR GINEC 40G C/7 APLIC EURO,17.64, EUROFARMA,,,,,19.89,,,,,,,,,,,,,,17.64,,,,,,
NIT.ISOCONAZOL CR 20 G MED,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,
NIT.ISOCONAZOL CR VAG 40 G CRIST,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,
NIT.MICONAZOL CR 28G NEO,4.99,CIMED,,5.83,,,,,,5.99,4.99,,5.87,,,,,5.6,,,,,,,,,
NIT.MICONAZOL CR VAG 80 G EMS,11.91,TEUTO,,,,,,,,,,,14.87,,,,,13.61,11.91,,,,,,,,
NIT.MICONAZOL LOC 30ML NEO,4.59,CIMED,,,,,,,,9.99,4.59,,,,,,,,,,,,,,,,
NIT.OXICONAZOL SOL 20 ML,16.93,PRATI,,,,,,,,,,,,,,,,16.93,,,,,,,,,
NITAZOXANIDA 20MG 100ML EURO,16.82, EUROFARMA,,,,,22.9,,,,,23.73,,,,,,,,,16.82,,,"R$ 15,00","R$ 22,90",,
NITAZOXANIDA 20MG 45ML GERMED,8.11, EUROFARMA,,,,8.52,10.4,,,,,10.71,,,,,,,,,8.11,,,"R$ 3,00","R$ 10,31",,
NITAZOXANIDA 500MG 6 COMP GER,14.17, EUROFARMA,,,,,,,,19.62,,20.49,,,,,,,,,14.17,17.72,,,"R$ 19,70",,"R$ 6,00"
NITRAZEPAM 5MG C/20 COMP GMD,10.34,GERMED,,,,,,,,,,10.34,,,,,,,,,,,,,,,
NITROFURANTOINA 100MG C/28 CAPS TEU,5.68,TEUTO,,,,,,,,,,,,,,,,,5.68,,,,,,,,
"NORETISTERONA 0,35MG C/35 COMP. BLB",7.08,BIOLAB,,,,,,,,,,,,,,,7.08,,,,,,,,,,
ENANT. NORETISTERONA + ESTRADIOL 50/5MG/ML EUR,12.58, EUROFARMA,,,,,,,,,,,,,,,,,,,12.58,,,,,,
NORFLOXACINO 400MG C/14 COMP TEU,6.69,CIMED,9.47,,,,,,11.45,,6.69,,9.76,,,,,,,15.41,,,"R$ 6,69",,,"R$ 14,67",
"OLANZAPINA  2,5MG 30 COMP BIOS",11.22, EUROFARMA,,,,,13.59,,,15.27,,13.16,,14.24,12.67,,16.13,14.53,,,11.22,,,,"R$ 15,09",,
OLANZAPINA  5MG 30COMP GERMED,15.48,ACHE,,,,,21.61,,,18.48,,23.23,16.79,15.48,16.51,,27.23,18.52,,,21.31,,,"R$ 118,37","R$ 22,27",,
OLANZAPINA 10MG C/30COMP NOVA,22.87,ACHE,,,,,42.19,,,30.59,,41.18,26.47,22.87,52.97,,53.64,33.67,,,41.98,,,"R$ 118,37","R$ 22,27",,
OLMESARTANA + ANLO 20+5 MG 30 COMP,24.97,NEO QUIM,,,,,33.56,,,24.97,,31.1,,,,,,,,,,,,,"R$ 35,98",,"R$ 6,00"
OLMESARTANA + ANLO 40+10 MG 30 COMP,27.49,NEO QUIM,,,,,39.85,,,27.49,,42.67,,,,,,,,,,,,,"R$ 44,99",,"R$ 12,00"
OLMESARTANA + ANLO 40+5 MG 30 COMP,25.62,NEO QUIM,,,,,39.85,,,25.62,,31.48,,,,,,,,,,,,,"R$ 40,70",,"R$ 22,99"
"OLMESARTANA + HCT 20/12,5MG C/30 NEO",19.99,NEO QUIM,,,,,22.09,,,19.99,,22.82,,,,,,,,,20.52,,,"R$ 48,86","R$ 21,79",,"R$ 12,99"
"OLMESARTANA + HCT 40/12,5MG C/30 COMP EMS",23.37, EUROFARMA,,,,,26.4,,,,,28.01,,,,,,,,,23.37,,,"R$ 55,67","R$ 28,20",,"R$ 14,99"
OLMESARTANA + HCT 40/25MG C/30 COMP NEO,23.37, EUROFARMA,,,,,25.41,,,27.9,,27.99,,,,,,,,,23.37,,,"R$ 55,65","R$ 26,71",,"R$ 14,99"
OLMESARTANA 20MG C/30 COMP ALT,13.89,E M S,,,,,13.89,,,,,16.66,14.99,,,,,,,19.03,22.52,17.99,,,,,
OLMESARTANA 40MG C/30 COMP MED,17.54,E M S,,,,,17.54,,,,,20.05,18.79,,,,,,,24.18,23.68,22.65,,,,,
OMEPRAZOL 10 MG 14 CAPS MED,5.47,E M S,,,,,5.47,,,,,,,,,,,,,9.5,,,,,,"R$ 9,04",
OMEPRAZOL 20MG 28 CAPS EMS,2.0,TEUTO,,,,2.41,4.41,,,6.39,2.89,4.82,3.89,,,3.11,,,2,11.13,,,"R$ 2,89","R$ 26,13","R$ 4,63","R$ 15,33",
OMEPRAZOL 20MG C/56CP GLB,3.66,TEUTO,,,,3.8,,,,12.49,3.99,,5.99,,,5.19,,,3.66,,,,"R$ 3,99",,,,
OMEPRAZOL 40 MG 7 CAPS BIO,16.21,MEDLEY,,,,,,,,,,,,,,,,,,16.21,,,,,,"R$ 15,43",
OMEPRAZOL 40MG 30 COMP PRATI,16.66,NOVA QUIM,,,,,,,,,,,,,16.66,,,,,,,,,,,,
ORLISTATE 120 MG 30 CAPS. NEO,49.69,GERMED,,,,,,,,52.99,,49.69,,,,,,,,,,,,,"R$ 54,99",,
ORLISTATE 120 MG 42 CAPS EMS,50.47,PRATI,,,,,73.17,,,62.99,,77.2,,,,,,50.47,,,,,,"R$ 169,13","R$ 77,17",,"R$ 3,00"
ORLISTATE 120 MG 84 CAPS. PRATI,92.0,PRATI,,,,,114.97,,,139.03,,120.06,,,,,,92.0,,,,,,"R$ 340,15","R$ 131,95",,"R$ 3,00"
OX. ESCITALOPRAM 10MG C/30COMP EURO,5.02,ACHE,,,,5.28,6.52,,5.71,8.99,5.49,7.64,5.99,5.02,7.3,,,7.66,5.25,10.22,6.98,,"R$ 5,00","R$ 149,17","R$ 16,87","R$ 35,98",
OX. ESCITALOPRAM 10MG C/60 COMP MED,11.79,E M S,,,,,11.79,,,,,12.16,,,,,,13.79,,,,,,"R$ 53,00",,"R$ 16,01",
OX. ESCITALOPRAM 15MG C/30COMP EURO,7.89,CIMED,,,,8.6,15.69,,10.24,,7.89,17.63,,,16.81,,,,,37.8,13.21,,"R$ 7,89","R$ 149,17","R$ 16,87","R$ 35,98",
OX.ESCITALOPRAM  20MG C/30CPR NVT,7.69,ACHE,,,,11.81,12.94,,21.19,14.2,8.99,15.15,12.99,7.69,16.14,,,14.56,9.09,34.86,15.55,,"R$ 8,99","R$ 130,14","R$ 15,39","R$ 33,19",
OX.ESCITALOPRAM GTS 20MG 15ML BIO,15.98,ACHE,,,,,,,,,,,16.49,15.98,,,,,,,17.62,,,,,,
OXCARBAZEPINA 300MG C/30 COMP TOR,23.57,RANBAXY,23.57,,,,,,,,,,,,,23.94,,,,26.24,,,,,,,
OXCARBAZEPINA 300MG C/60 COMP MED,45.82,RANBAXY,45.82,,,,,,,,,,,,,,,,,50.33,,,,,,"R$ 24,98",
OXCARBAZEPINA 600MG C/30 COMP TOR,46.48,RANBAXY,46.48,,,,,,,,,,,,,47.63,,,,53.76,,,,,,,
OXCARBAZEPINA SUSP 100ML UQ,40.23,UNIAO QUIM,,,,,,,,,,,,,,40.23,,,,,,,,,,,
PANTOPRAZOL 20MG C/28 COMP NOVA,3.14,ACHE,,,,,6.47,,,5.99,3.49,6.46,,3.14,,,,,,8.41,4.8,,,"R$ 39,69","R$ 8,58","R$ 8,97",
PANTOPRAZOL 40 MG 28 COMP SANDOZ,5.39,CIMED,,,,,8.66,,,7.89,5.39,9.0,,5.39,,,,10.18,,9.43,6.69,,"R$ 8,69","R$ 39,69","R$ 8,58","R$ 8,97",
PARAC.+CAF.+DICLOF.SODICO+CARISO. C/30 COMP EURO,9.32,UNIAO QUIM,,,,,,,,,,,,,,9.32,,,,,,,,,,,
PARACETAMOL + CODEINA C/12 COMP EURO,5.99,NEO QUIM,,,,,8.71,,,5.99,,9.09,7.29,,,6.23,8.2,,,,9.09,,,,"R$ 9,50",,
PARACETAMOL + CODEINA C/24 COMP EMS,11.99,NEO QUIM,,,,,17.55,,,11.99,,18.7,14.99,,,,16.27,,,,16.74,,,,"R$ 18,20",,
PARACETAMOL + CODEINA C/36 COMP GEO,20.38,UNIAO QUIM,,,,,27.89,,,,,28.01,24.99,,,20.38,24.37,,,,24.37,,,,"R$ 27,99",,
PARACETAMOL + PSEUDOEF C/24 COMP EMS,12.03,E M S,,,,,12.03,,,,,12.03,,,,,,,,,,,,,,,
PARACETAMOL 200MG GTS 15ML GEO,2.49,CIMED,,3.09,,,,,,,2.49,3.95,3.47,,,4.09,,4.61,,4.42,,,"R$ 2,49","R$ 9,72",,"R$ 4,27",
PARACETAMOL 500 MG 20 COMP TEU,4.18,PRATI,,,,,,,,,,,,,,,,4.18,,,,,"R$ 32,99",,"R$ 7,15","R$ 8,52",
PARACETAMOL 750MG C/20 COMP,2.32,PRATI,,3.78,,,7.0,3.59,,3.3,3.49,7.45,6.29,,,4.09,,2.32,3.09,8.8,,,"R$ 32,99",,"R$ 7,15","R$ 8,52",
PARACETAMOL BEBE GTS 15ML LEG,3.74,TEUTO,,,,,14.04,10.78,,,,12.72,,,,,,,3.74,,,,,,"R$ 11,99",,
